Specified year (2020), specified month (12)
Total Tracks Unique Artists Unique albums Unique Tracks
     722            57            54           210
  1: (110) - Echo & the Bunnymen
  2: ( 86) - Paul McCartney
  3: ( 80) - Piney Gir
  4: ( 60) - U2
  5: ( 56) - Loma
  6: ( 52) - Simple Minds
  7: ( 36) - Furniture

  8: ( 34) - Elvis Costello

  9: ( 32) - The Chicks











 10: ( 20) - The Velvet Underground





 11: ( 14) - Elvis Costello & the Attractions
 12: ( 14) - The Pale Fountains
 13: ( 14) - The Waterboys

 14: ( 12) - Bob Dylan





 15: (  6) - Josef K
 16: (  4) - David Bowie
 17: (  4) - Edwyn Collins
 18: (  4) - Keith Shields
 19: (  4) - Orange Juice
 20: (  4) - The Syn
 21: (  4) - Tom Robinson
 22: (  2) - 23rd Turnoff
 23: (  2) - A Certain Ratio
 24: (  2) - Adrianne Lenker
 25: (  2) - Al Stewart
 26: (  2) - Andy Bell
 27: (  2) - Cara Dillon
 28: (  2) - Curiosity Shoppe
 29: (  2) - Diana Jones
 30: (  2) - Felius Andromeda
 31: (  2) - Fuzz
 32: (  2) - Garcia Peoples
 33: (  2) - Garden Odyssey Enterprise
 34: (  2) - Hello Forever
 35: (  2) - Hen Ogledd
 36: (  2) - Human Instinct
 37: (  2) - ICE
 38: (  2) - Japan
 39: (  2) - Jim White
 40: (  2) - John Cooper Clarke
 41: (  2) - Magik Markers
 42: (  2) - Mary Lattimore
 43: (  2) - Songhoy Blues
 44: (  2) - Sufjan Stevens
 45: (  2) - The Accent
 46: (  2) - The Attack
 47: (  2) - The End
 48: (  2) - The Fairytale
 49: (  2) - The Moody Blues
 50: (  2) - The Poets
 51: (  2) - The Societie
 52: (  2) - Timebox
 53: (  2) - Tintern Abbey
 54: (  2) - Turquoise
 55: (  2) - Virgin Sleep
 56: (  2) - World Of Oz
 57: (  2) - Yazoo
