Specified year (2017), specified month (8)
Total Tracks Unique Artists Unique albums Unique Tracks
     189            46            46           155
   1: (  36) - Nick Heyward















   2: (  20) - Jason Isbell and The 400 Unit







   3: (  12) - Shelby Lynne
   4: (  11) - Scott Walker
   5: (  11) - The Jam
   6: (  11) - Allison Moorer
   7: (  11) - The Redlands Palomino Company
   8: (  10) - Alison Moyet
   9: (   8) - David Bowie
  10: (   7) - Bob Marley & The Wailers
  11: (   7) - Justin Townes Earle
  12: (   6) - Jeff Wayne
  13: (   5) - It's Immaterial
  14: (   2) - Rodney Crowell
  15: (   1) - The Twang
  16: (   1) - Dwight Yoakam
  17: (   1) - Spandau Ballet
  18: (   1) - Laura Cantrell
  19: (   1) - Japan
  20: (   1) - The Passions
  21: (   1) - Chip & Carrie
  22: (   1) - Elvis Costello
  23: (   1) - Lucinda Williams
  24: (   1) - Tift Merritt
  25: (   1) - Dixie Chicks
  26: (   1) - Men at Work
  27: (   1) - Fleetwood Mac
  28: (   1) - T. Rex
  29: (   1) - Small Faces
  30: (   1) - Pink Floyd
  31: (   1) - The Seeds
  32: (   1) - The Pretty Things
  33: (   1) - Jefferson Airplane
  34: (   1) - Fifty Foot Hose
  35: (   1) - Cream
  36: (   1) - Sly & The Family Stone
  37: (   1) - Donovan
  38: (   1) - The Byrds
  39: (   1) - Scott McKenzie
  40: (   1) - The Chocolate Watch Band
  41: (   1) - The Jimi Hendrix Experience
  42: (   1) - Traffic
  43: (   1) - Eric Burdon & The Animals
  44: (   1) - Soft Machine
  45: (   1) - The Incredible String Band
  46: (   1) - Family
